,id,nearc2,nearc4,educ,age,fatheduc,motheduc,weight,momdad14,sinmom14,step14,reg661,reg662,reg663,reg664,reg665,reg666,reg667,reg668,reg669,south66,black,smsa,south,smsa66,wage,enroll,KWW,IQ,married,libcrd14,exper,lwage,expersq,marr1,marr2,marr3,marr4,marr5
married,-0.013594086944851865,-0.052048454836533045,-0.008409648453648017,-0.048765780592196,0.20416835526698338,-0.07468583342349767,-0.051305446208474485,0.08949121950910954,0.0820595002280341,-0.0337195531826416,-0.03545614057998216,-0.0025123690294857255,0.0005004499560185692,0.01749935743900817,0.03753099548084148,-0.04266245582114638,0.010331639195448937,0.014617346228897439,0.028597565673697593,-0.03773941947719205,-0.0197082799585549,-0.12097208309388766,-0.07718668836836648,-0.0051384109774731965,-0.040809226071817445,0.16918791213153217,-0.030460599056870673,0.09422987572719348,-0.01378537184954332,1.0,-0.008994440610868792,0.1861612187744173,0.2004953985139405,0.15511866571132277,1.0,-0.10755895096003143,-0.049698966525758906,-0.3666200710948158,-0.29468384598132263
libcrd14,-0.30467013905519924,0.06578890962284521,0.18226759688174066,0.3651228272535815,-0.04209819250172781,0.3594690719853233,0.33681830014347813,0.22694042553754817,0.13556276673144257,-0.060888625435314564,-0.0008252130994512298,0.09984760626987634,0.15204379559096717,0.12229039214889328,0.0559679000012617,-0.24792743580360493,-0.20585886200593023,-0.030781464558762975,0.045812714734540044,0.08504272392686663,-0.347145819247854,-0.3226447199726541,0.1882067872237939,-0.2964858413595777,0.24377040037202954,0.20712366128946708,0.07358135992300825,0.34131378298109305,0.22272774179629773,-0.008994440610868792,1.0,-0.2681819115232375,0.22210038425423126,-0.27050192366588316,-0.008994440610868785,-0.0776973403809985,-0.0005183874749807386,0.013388543721381959,-0.030562523958214672
exper,0.09082880359794587,-0.0069655674320907674,-0.06162064903303386,-0.6529562695276311,0.7630735511159035,-0.36059764089035035,-0.32449749555998914,-0.026145580359063492,-0.09763113027512638,0.0724171057801506,-0.00463604501732709,0.03434051810135578,-0.07106258330801081,-0.04919604470790716,-0.027260682803072735,0.09388015479666127,0.05244213946889338,0.012980178286211804,-0.020230834113713306,-0.03214464255293914,0.11700240830772317,0.13920907781002814,-0.13572212016124574,0.11164992711278367,-0.0630168680938341,0.03003490897950421,-0.1629361525595162,-0.030114205173638733,-0.35657800461052774,0.1861612187744173,-0.2681819115232375,1.0,0.012484119840637265,0.967202493386272,0.1861612187744173,0.036569473307168726,0.008724909622275914,0.028786324880627323,0.031780105612172635
lwage,-0.22025482994177323,0.09804354112690454,0.16362062402835423,0.3142236334237352,0.28462013347248083,0.19060074607248662,0.2155858331186901,0.26505623899677516,0.13851591726246457,-0.08847362656095577,-0.03496284061343357,0.006511166652384506,0.11003142995538343,0.15026894164234136,0.010822405435136701,-0.1696630818083464,-0.12575077088906603,-0.09537995513903264,-0.0034740153171496867,0.1126766607772245,-0.27565346155155007,-0.3032062598453823,0.23460003319669048,-0.28362974223194154,0.21528102032681803,0.9472459957298922,-0.050939804612268116,0.42837122201893424,0.2129044570358478,0.2004953985139405,0.22210038425423126,0.012484119840637265,1.0,-0.01849584655120401,0.2004953985139404,-0.04064182030888211,-0.028003648580547578,0.0004570204556310343,-0.04905575823839686
expersq,0.09115865040682768,-0.005666323295889525,-0.06400138948430348,-0.6315212963089037,0.7380633970504893,-0.3497933507403484,-0.31955890466471903,-0.036810825780856045,-0.08886717898992098,0.06507914093778824,-0.004545754085411156,0.03078445992685063,-0.06795776251261004,-0.047996700524432646,-0.02979608010393456,0.09716017810281734,0.05952222550805775,0.007447357576338868,-0.024207787234908396,-0.03659004328604221,0.1204269690471208,0.1347257809986292,-0.14054041884458943,0.11864936809336582,-0.06511768015024949,-0.001547733444503732,-0.14960950675711882,-0.04493555212614821,-0.327714467525609,0.15511866571132277,-0.27050192366588316,0.967202493386272,-0.01849584655120401,1.0,0.15511866571132274,0.03387129559470737,0.01459286849042021,0.02617662280261853,0.03810824109846307
marr1,-0.013594086944851865,-0.052048454836533045,-0.008409648453648017,-0.048765780592196,0.20416835526698338,-0.07468583342349767,-0.051305446208474485,0.08949121950910954,0.0820595002280341,-0.0337195531826416,-0.03545614057998216,-0.0025123690294857255,0.0005004499560185692,0.01749935743900817,0.03753099548084148,-0.04266245582114638,0.010331639195448937,0.014617346228897439,0.028597565673697593,-0.03773941947719205,-0.0197082799585549,-0.12097208309388766,-0.07718668836836648,-0.0051384109774731965,-0.040809226071817445,0.16918791213153217,-0.030460599056870673,0.09422987572719348,-0.01378537184954332,1.0,-0.008994440610868785,0.1861612187744173,0.2004953985139404,0.15511866571132274,1.0,-0.10755895096003143,-0.049698966525758906,-0.3666200710948158,-0.29468384598132263
marr2,0.04403238985035903,-0.0016924557316329732,-0.00575472635353436,-0.07240462089952038,-0.013504004646024172,-0.011210379501890768,-0.028723795903203644,-0.052616642272682576,-0.060486031525635156,0.04204195145077601,-0.013747123282174268,-0.015097887424924421,-0.016630528061683098,-0.021409655215907843,-0.017892801515407123,0.06112480458288547,-0.00570442192973556,0.007186674153540674,-0.011653050833902636,-0.004515093986864497,0.051543693278596835,0.0776712303552772,-0.032179508963665324,0.033327692404448855,-0.031653019692419467,-0.038683870136046704,-0.021805957624157886,-0.07177846158774107,-0.07114685188128668,-0.10755895096003143,-0.0776973403809985,0.036569473307168726,-0.04064182030888211,0.03387129559470737,-0.10755895096003143,1.0,-0.0021591709407952613,-0.015927804120633694,-0.0128025357757666
marr3,0.02501653012348005,-0.006840917753920494,-0.023653470775818027,-0.00310912745391093,0.008866054905815865,-2.7228573529104573e-05,0.0068939176089674245,0.005804804176410417,0.016316061141778616,-0.010567471851500341,-0.006352031269625736,-0.006976168836193116,-0.013826107237664075,-0.015579523333080223,0.034712471759531835,-0.016201889376049636,-0.010293867262360635,0.022551643790260735,-0.005384438748684924,0.026767518278635504,-0.005190756454476839,0.007448965962436935,-0.0032320435968143583,-0.004527161821612528,-0.020930478666645255,-0.024862376295492535,-0.010075717068195043,-0.010626500853071033,-0.008993748880539935,-0.049698966525758906,-0.0005183874749807386,0.008724909622275914,-0.028003648580547578,0.01459286849042021,-0.049698966525758906,-0.0021591709407952613,1.0,-0.007359642286901557,-0.005915572728122763
marr4,0.006996707327813924,-0.010094177842991532,-0.005549974723230439,-0.0077707938190349135,0.03137445010060031,0.009564079184177164,0.0013498856957416911,0.027701706255324768,-0.03447796676710719,-0.008008717418209773,0.05424751216768277,-0.01577058391825661,-0.024240584295758705,0.010114907920888955,0.00037716444468699646,-0.0010637789946438927,0.000601791785661301,-0.00021550855226423927,-0.01249635146583145,0.0366675608085896,-0.0006539302479225172,-0.0007141427137001593,0.024894643464249508,0.010520132510073337,0.02623609488473185,0.007074024101146962,-0.006830673627983492,0.024838633243787336,-0.01930902945204479,-0.3666200710948158,0.013388543721381959,0.028786324880627323,0.0004570204556310343,0.02617662280261853,-0.3666200710948158,-0.015927804120633694,-0.007359642286901557,1.0,-0.04363808436593647
marr5,0.043273588684489654,0.026005426776248848,-0.0022478615202578996,-0.04656225463318908,0.0022249454451842643,-0.004969737410161619,0.0025416898370884122,-0.08009723088479034,-0.056357736653002886,0.022775697731872855,0.009834063637271172,-0.006488521755884542,-0.017001157249125636,-0.032209963756515095,-0.026535351620877935,0.035053657385422245,-0.011176926653859824,0.0456812074486466,-0.009758345463922603,0.011417005425730613,0.05122557685866123,0.11794398391531208,0.025482781335948928,0.03677735714864651,0.006737731768251201,-0.04335368074186184,-0.028034156062449373,-0.03599047132206386,-0.0461856873010783,-0.29468384598132263,-0.030562523958214672,0.031780105612172635,-0.04905575823839686,0.03810824109846307,-0.29468384598132263,-0.0128025357757666,-0.005915572728122763,-0.04363808436593647,1.0
